Country,Happiness.Rank,Happiness.Score,Library Type,Region,Country or Area,M49 Code,Metric,Metric Data,Data Year,Country Name,Population Amount
Iceland,3,7.50400018692017,National,Europe,Iceland,352.0,Staff,70.0,2017,Iceland,343400.0
Finland,5,7.468999862670901,Academic,Europe,Finland,246.0,Libraries,152.0,2017,Finland,5508214.0
Finland,5,7.468999862670901,Academic,Europe,Finland,246.0,Internet_Access,152.0,2017,Finland,5508214.0
Finland,5,7.468999862670901,Academic,Europe,Finland,246.0,Staff,1307.0,2017,Finland,5508214.0
Finland,5,7.468999862670901,Academic,Europe,Finland,246.0,Users,1073494.0,2017,Finland,5508214.0
Finland,5,7.468999862670901,Academic,Europe,Finland,246.0,Visits,9936572.0,2017,Finland,5508214.0
Finland,5,7.468999862670901,Academic,Europe,Finland,246.0,Loans_books,2348621.0,2017,Finland,5508214.0
Finland,5,7.468999862670901,Academic,Europe,Finland,246.0,Loans_downloads,62220415.0,2017,Finland,5508214.0
Finland,5,7.468999862670901,Public,Europe,Finland,246.0,Staff,3466.0,2017,Finland,5508214.0
Finland,5,7.468999862670901,Public,Europe,Finland,246.0,Loans_books,85215658.0,2017,Finland,5508214.0
Finland,5,7.468999862670901,Public,Europe,Finland,246.0,Loans_downloads,1221243.0,2017,Finland,5508214.0
Canada,7,7.31599998474121,National,Northern America,Canada,124.0,Libraries,4.0,2017,Canada,36543321.0
Canada,7,7.31599998474121,National,Northern America,Canada,124.0,Internet_Access,4.0,2017,Canada,36543321.0
Canada,7,7.31599998474121,National,Northern America,Canada,124.0,Staff,924.0,2017,Canada,36543321.0
Canada,7,7.31599998474121,National,Northern America,Canada,124.0,Volunteers,120.0,2017,Canada,36543321.0
Canada,7,7.31599998474121,National,Northern America,Canada,124.0,Loans_books,41272.0,2017,Canada,36543321.0
Canada,7,7.31599998474121,National,Northern America,Canada,124.0,Loans_downloads,9797313.0,2017,Canada,36543321.0
New Zealand,8,7.31400012969971,National,Oceania,New Zealand,554.0,Libraries,3.0,2017,New Zealand,4793900.0
New Zealand,8,7.31400012969971,National,Oceania,New Zealand,554.0,Internet_Access,3.0,2017,New Zealand,4793900.0
Australia,10,7.28399991989136,National,Oceania,Australia,36.0,Libraries,9.0,2017,Australia,24601860.0
Australia,10,7.28399991989136,National,Oceania,Australia,36.0,Internet_Access,9.0,2017,Australia,24601860.0
Australia,10,7.28399991989136,National,Oceania,Australia,36.0,Visits,11580130.0,2017,Australia,24601860.0
Australia,10,7.28399991989136,School,Oceania,Australia,36.0,Libraries,9444.0,2017,Australia,24601860.0
Australia,10,7.28399991989136,School,Oceania,Australia,36.0,Users,3849225.0,2017,Australia,24601860.0
Australia,10,7.28399991989136,Other,Oceania,Australia,36.0,Libraries,2350.0,2017,Australia,24601860.0
Australia,10,7.28399991989136,Other,Oceania,Australia,36.0,Internet_Access,2350.0,2017,Australia,24601860.0
Israel,11,7.212999820709231,Academic,Asia,Israel,376.0,Libraries,31.0,2017,Israel,8713300.0
Israel,11,7.212999820709231,Academic,Asia,Israel,376.0,Internet_Access,106.0,2017,Israel,8713300.0
Israel,11,7.212999820709231,Academic,Asia,Israel,376.0,Staff,549.0,2017,Israel,8713300.0
Israel,11,7.212999820709231,Academic,Asia,Israel,376.0,Volunteers,48.0,2017,Israel,8713300.0
Israel,11,7.212999820709231,Academic,Asia,Israel,376.0,Users,200858.0,2017,Israel,8713300.0
